date,temperature,humidity,soilMoisture,Length,Growth,Fruit_Label
"Wednesday,-December-20-2023-09:50:07",28,86,37.14,12.75,0,Fruit 1
"Wednesday,-December-20-2023-10:50:07",29.3,85,39.07,12.76,0.01,Fruit 1
"Wednesday,-December-20-2023-11:50:07",30.3,87,38.22,12.77,0.01,Fruit 1
"Wednesday,-December-20-2023-12:50:06",60.1,30,40,12.78,0.01,Fruit 1
"Wednesday,-December-20-2023-13:50:06",45.8,67,39.98,12.79,0.01,Fruit 1
"Wednesday,-December-20-2023-14:50:06",44.9,66,39.41,12.8,0.01,Fruit 1
"Wednesday,-December-20-2023-15:50:06",46.2,66,42.17,12.95,0.15,Fruit 1
"Wednesday,-December-20-2023-16:50:06",41.1,72,39.17,13.1,0.15,Fruit 1
"Wednesday,-December-20-2023-17:50:06",41.1,75,37.9,13.25,0.15,Fruit 1
"Wednesday,-December-20-2023-18:50:06",33.3,86,42.05,13.4,0.15,Fruit 1
"Wednesday,-December-20-2023-19:50:05",30.2,89,38.39,13.86,0.46,Fruit 1
"Wednesday,-December-20-2023-20:50:05",28,91,37.9,14.32,0.46,Fruit 1
"Wednesday,-December-20-2023-21:50:05",28,92,36.58,14.78,0.46,Fruit 1
"Wednesday,-December-20-2023-22:50:05",28,92,36.36,15.24,0.46,Fruit 1
"Wednesday,-December-20-2023-23:50:05",27.1,93,36.92,15.7,0.46,Fruit 1
"Thursday,-December-21-2023-00:50:04",26.7,93,35.26,16.16,0.46,Fruit 1
"Thursday,-December-21-2023-01:50:04",26.7,93,35.19,16.62,0.46,Fruit 1
"Thursday,-December-21-2023-02:50:05",26,91,35.95,17.08,0.46,Fruit 1
"Thursday,-December-21-2023-03:50:04",25.8,91,35.32,17.54,0.46,Fruit 1
"Thursday,-December-21-2023-04:50:05",25.3,91,34.61,18,0.46,Fruit 1
"Thursday,-December-21-2023-05:50:06",25.3,91,34.8,18.46,0.46,Fruit 1
"Thursday,-December-21-2023-06:50:07",24.8,91,34.61,18.92,0.46,Fruit 1
"Thursday,-December-21-2023-07:50:08",24.5,90,34.24,19.38,0.46,Fruit 1
"Thursday,-December-21-2023-08:50:09",25.3,89,33.73,19.84,0.46,Fruit 1
"Thursday,-December-21-2023-09:50:10",28,86,34.14,20.3,0.46,Fruit 1
"Thursday,-December-21-2023-10:50:11",29.3,85,36.07,20.52,0.22,Fruit 1
"Thursday,-December-21-2023-11:50:12",30.3,87,35.22,20.74,0.22,Fruit 1
"Thursday,-December-21-2023-12:50:13",60.1,30,37,20.96,0.22,Fruit 1
"Thursday,-December-21-2023-13:58:22",59.5,22,41.78,21.18,0.22,Fruit 1
"Thursday,-December-21-2023-14:58:03",48.1,63,41.17,21.4,0.22,Fruit 1
"Thursday,-December-21-2023-15:58:03",55.1,47,40.56,21.8875,0.4875,Fruit 1
"Thursday,-December-21-2023-16:58:03",41.1,72,39.17,22.375,0.4875,Fruit 1
"Thursday,-December-21-2023-17:58:03",40.5,66,39.27,22.8625,0.4875,Fruit 1
"Thursday,-December-21-2023-18:57:44",36.9,71,38.39,23.35,0.4875,Fruit 1
"Thursday,-December-21-2023-20:09:51",29.3,82,37.88,23.81333333,0.46333333,Fruit 1
"Thursday,-December-21-2023-21:09:51",28.3,83,37.61,24.27666667,0.46333334,Fruit 1
"Thursday,-December-21-2023-22:09:51",27.1,83,37.24,24.74,0.46333333,Fruit 1
"Thursday,-December-21-2023-23:09:50",26.7,82,36.19,25.20333333,0.46333333,Fruit 1
"Friday,-December-22-2023-00:09:50",26.2,82,36.02,25.66666667,0.46333334,Fruit 1
"Friday,-December-22-2023-01:09:50",25.3,81,35.31,26.13,0.46333333,Fruit 1
"Friday,-December-22-2023-02:09:49",25.3,82,35.58,26.59333333,0.46333333,Fruit 1
"Friday,-December-22-2023-03:09:49",25.3,81,34.82,27.05666667,0.46333334,Fruit 1
"Friday,-December-22-2023-04:09:49",25.2,82,35.92,27.52,0.46333333,Fruit 1
"Friday,-December-22-2023-05:09:49",24.9,82,34.6,27.98333333,0.46333333,Fruit 1
"Friday,-December-22-2023-06:09:49",24.8,82,34.77,28.44666667,0.46333334,Fruit 1
"Friday,-December-22-2023-07:09:49",24.5,83,34.51,28.91,0.46333333,Fruit 1
"Friday,-December-22-2023-08:09:48",24.5,83,34.36,29.37333333,0.46333333,Fruit 1
"Friday,-December-22-2023-09:09:48",26.2,80,34.33,29.83666667,0.46333334,Fruit 1
"Friday,-December-22-2023-10:09:48",27.6,80,33.92,30.3,0.46333333,Fruit 1
"Friday,-December-22-2023-11:09:48",30.8,75,31.75,30.85,0.55,Fruit 1
"Friday,-December-22-2023-12:09:48",41.6,62,33.11,31.4,0.55,Fruit 1
"Friday,-December-22-2023-13:09:48",60.1,22,33.46,31.95,0.55,Fruit 1
"Friday,-December-22-2023-14:09:47",55.4,47,33.85,32.5,0.55,Fruit 1
"Friday,-December-22-2023-15:09:47",50.5,56,33.99,33.5,1,Fruit 1
"Friday,-December-22-2023-16:09:47",53.7,51,34.92,34.5,1,Fruit 1
"Friday,-December-22-2023-17:09:46",40.1,74,34.04,35.5,1,Fruit 1
"Friday,-December-22-2023-18:09:46",37.2,79,34.63,36.5,1,Fruit 1
"Friday,-December-22-2023-19:09:46",31.9,83,34.31,37.05625,0.55625,Fruit 1
"Friday,-December-22-2023-20:09:46",30.2,83,33.97,37.6125,0.55625,Fruit 1
"Friday,-December-22-2023-21:09:46",29.3,84,33.09,38.16875,0.55625,Fruit 1
"Friday,-December-22-2023-22:09:46",28.9,82,32.92,38.725,0.55625,Fruit 1
"Friday,-December-22-2023-23:09:45",28.5,82,32.84,39.28125,0.55625,Fruit 1
"Saturday,-December-23-2023-00:09:45",28,81,32.48,39.8375,0.55625,Fruit 1
"Saturday,-December-23-2023-01:09:45",27.6,82,32.14,40.39375,0.55625,Fruit 1
"Saturday,-December-23-2023-02:09:45",27.2,81,32.82,40.95,0.55625,Fruit 1
"Saturday,-December-23-2023-03:09:45",27.6,81,32.45,41.50625,0.55625,Fruit 1
"Saturday,-December-23-2023-04:09:45",27.1,81,33.02,42.0625,0.55625,Fruit 1
"Saturday,-December-23-2023-05:09:44",27.6,81,31.48,42.61875,0.55625,Fruit 1
"Saturday,-December-23-2023-06:09:44",27.1,81,31.53,43.175,0.55625,Fruit 1
"Saturday,-December-23-2023-07:09:44",27.1,81,31.7,43.73125,0.55625,Fruit 1
"Saturday,-December-23-2023-08:09:43",26.7,81,31.62,44.2875,0.55625,Fruit 1
"Saturday,-December-23-2023-09:09:43",29,77,31.4,44.84375,0.55625,Fruit 1
"Saturday,-December-23-2023-10:09:44",30.2,76,31.6,45.4,0.55625,Fruit 1
"Saturday,-December-23-2023-11:09:43",35.2,69,31.65,46.2,0.8,Fruit 1
"Saturday,-December-23-2023-12:09:43",40.6,66,32.16,47,0.8,Fruit 1
"Saturday,-December-23-2023-13:09:43",45.3,61,31.7,47.8,0.8,Fruit 1
"Saturday,-December-23-2023-14:09:42",35.6,77,31.55,48.6,0.8,Fruit 1
"Saturday,-December-23-2023-15:09:42",44.5,61,32.38,49.18,0.58,Fruit 1
"Saturday,-December-23-2023-16:09:42",41.1,67,32.09,49.76,0.58,Fruit 1
"Saturday,-December-23-2023-17:09:42",34.7,77,32.67,50.34,0.58,Fruit 1
"Saturday,-December-23-2023-18:09:42",33.8,76,31.79,50.92,0.58,Fruit 1
"Saturday,-December-23-2023-19:09:42",31.3,79,32.84,51.5,0.58,Fruit 1
"Saturday,-December-23-2023-20:10:34",29.8,84,39.05,52.25833333,0.75833333,Fruit 1
"Saturday,-December-23-2023-21:10:34",28.5,83,37.9,53.01666667,0.75833334,Fruit 1
"Saturday,-December-23-2023-22:10:34",28,84,36.97,53.775,0.75833333,Fruit 1
"Saturday,-December-23-2023-23:10:33",27.7,85,36.85,54.53333333,0.75833333,Fruit 1
"Sunday,-December-24-2023-00:10:33",27.6,85,38.66,55.29166667,0.75833334,Fruit 1
"Sunday,-December-24-2023-01:10:33",27.6,85,38.56,56.05,0.75833333,Fruit 1
"Sunday,-December-24-2023-02:10:32",27.1,85,37.02,56.80833333,0.75833333,Fruit 1
"Sunday,-December-24-2023-03:10:33",27.1,85,36.78,57.56666667,0.75833334,Fruit 1
"Sunday,-December-24-2023-04:10:33",26.7,85,36.73,58.325,0.75833333,Fruit 1
"Sunday,-December-24-2023-05:10:32",26.7,85,35.92,59.08333333,0.75833333,Fruit 1
"Sunday,-December-24-2023-06:10:32",26.7,85,36.19,59.84166667,0.75833334,Fruit 1
"Sunday,-December-24-2023-07:10:32",26.2,86,35.97,60.6,0.75833333,Fruit 1
"Sunday,-December-24-2023-08:10:31",26.2,85,35.78,62.15,1.55,Fruit 1
"Sunday,-December-24-2023-09:10:31",28,82,40.46,63.7,1.55,Fruit 1
"Sunday,-December-24-2023-10:10:31",29.3,80,40.78,65.25,1.55,Fruit 1
"Sunday,-December-24-2023-11:10:31",33.8,74,40.56,66.8,1.55,Fruit 1
"Sunday,-December-24-2023-12:10:31",43,62,39.71,68.35,1.55,Fruit 1
"Sunday,-December-24-2023-13:10:32",60.1,22,39.55,68.9,0.55,Fruit 1
"Sunday,-December-24-2023-14:10:33",55.4,47,39.71,69.45,0.55,Fruit 1
"Sunday,-December-24-2023-15:10:34",50.5,56,39.41,70,0.55,Fruit 1
"Sunday,-December-24-2023-16:10:35",53.7,51,41.52,70.55,0.55,Fruit 1
"Sunday,-December-24-2023-16:58:08",41.6,62,42.25,71.1,0.55,Fruit 1
"Sunday,-December-24-2023-17:58:08",37.7,76,39.07,71.65,0.55,Fruit 1
"Sunday,-December-24-2023-18:58:08",34.2,80,39.44,72.2,0.55,Fruit 1
"Sunday,-December-24-2023-19:58:08",30.2,86,39.51,73.36388889,1.16388889,Fruit 1
"Sunday,-December-24-2023-20:58:08",28.5,87,39.66,74.52777778,1.16388889,Fruit 1
"Sunday,-December-24-2023-21:58:08",27.6,88,39.17,75.69166667,1.16388889,Fruit 1
"Sunday,-December-24-2023-22:58:07",27.6,86,38.34,76.85555556,1.16388889,Fruit 1
"Sunday,-December-24-2023-23:58:07",27.1,86,37.61,78.01944444,1.16388888,Fruit 1
"Monday,-December-25-2023-00:58:07",27.6,86,37,79.18333333,1.16388889,Fruit 1
"Monday,-December-25-2023-01:58:06",27.1,86,36.61,80.34722222,1.16388889,Fruit 1
"Monday,-December-25-2023-02:58:06",26.7,86,37,81.51111111,1.16388889,Fruit 1
"Monday,-December-25-2023-03:58:06",26.2,86,35.53,82.675,1.16388889,Fruit 1
"Monday,-December-25-2023-04:58:06",27.1,85,36.97,83.83888889,1.16388889,Fruit 1
"Monday,-December-25-2023-05:58:06",26.7,85,36.24,85.00277778,1.16388889,Fruit 1
"Monday,-December-25-2023-06:58:06",26.2,86,35.63,86.16666667,1.16388889,Fruit 1
"Monday,-December-25-2023-07:58:05",26.7,85,35.26,87.33055556,1.16388889,Fruit 1
"Monday,-December-25-2023-08:58:06",28,83,33.26,88.49444444,1.16388888,Fruit 1
"Monday,-December-25-2023-09:58:06",33.8,74,35.97,89.65833333,1.16388889,Fruit 1
"Monday,-December-25-2023-10:58:05",37.5,71,34.77,90.82222222,1.16388889,Fruit 1
"Monday,-December-25-2023-11:58:05",43,64,38.66,91.98611111,1.16388889,Fruit 1
"Monday,-December-25-2023-12:58:05",60.1,28,40.15,93.15,1.16388889,Fruit 1
"Monday,-December-25-2023-13:58:04",60.1,30,38.34,94.19166667,1.04166667,Fruit 1
"Monday,-December-25-2023-14:58:04",50.7,43,34.48,95.23333333,1.04166666,Fruit 1
"Monday,-December-25-2023-15:58:04",60.8,33,36.83,96.275,1.04166667,Fruit 1
"Monday,-December-25-2023-16:58:03",60.1,37,33.99,97.31666667,1.04166667,Fruit 1
"Monday,-December-25-2023-17:58:04",43.9,66,34.48,98.35833333,1.04166666,Fruit 1
"Monday,-December-25-2023-18:58:04",35.6,76,33.97,99.4,1.04166667,Fruit 1
"Monday,-December-25-2023-19:58:03",31.3,79,38.29,100.2666667,0.8666667,Fruit 1
"Monday,-December-25-2023-20:58:03",28.9,80,36.92,101.1333333,0.8666666,Fruit 1
"Monday,-December-25-2023-21:58:03",28.9,78,38.1,102,0.8666667,Fruit 1
"Monday,-December-25-2023-22:58:02",28.1,77,36.92,102.8666667,0.8666667,Fruit 1
"Monday,-December-25-2023-23:58:03",27.6,78,36.8,103.7333333,0.8666666,Fruit 1
"Tuesday,-December-26-2023-00:58:03",27.6,77,36.14,104.6,0.8666667,Fruit 1
"Tuesday,-December-26-2023-01:58:02",27.6,78,36.31,105.4666667,0.8666667,Fruit 1
"Tuesday,-December-26-2023-02:58:02",27.7,77,36.09,106.3333333,0.8666666,Fruit 1
"Tuesday,-December-26-2023-03:58:02",27.6,78,36,107.2,0.8666667,Fruit 1
"Tuesday,-December-26-2023-04:58:01",27.2,78,35.53,108.0666667,0.8666667,Fruit 1
"Tuesday,-December-26-2023-05:58:01",27.6,77,35.75,108.9333333,0.8666666,Fruit 1
"Tuesday,-December-26-2023-06:58:01",27.6,77,36.29,109.8,0.8666667,Fruit 1
"Tuesday,-December-26-2023-07:58:01",26.7,78,35.41,110.6666667,0.8666667,Fruit 1
"Tuesday,-December-26-2023-08:58:01",28,75,35.29,111.5333333,0.8666666,Fruit 1
"Tuesday,-December-26-2023-09:58:01",32.4,70,32.8,112.4,0.8666667,Fruit 1
"Tuesday,-December-26-2023-11:11:31",41.6,55,34.53,113.74,1.34,Fruit 1
"Tuesday,-December-26-2023-12:11:31",48.2,46,33.33,115.08,1.34,Fruit 1
"Tuesday,-December-26-2023-13:11:32",48.3,49,31.4,116.42,1.34,Fruit 1
"Tuesday,-December-26-2023-14:11:33",60.1,27,34.63,117.76,1.34,Fruit 1
"Tuesday,-December-26-2023-15:11:34",55,45,36,119.1,1.34,Fruit 1
"Tuesday,-December-26-2023-16:11:30",49.8,49,34.51,119.1,0,Fruit 1
"Tuesday,-December-26-2023-17:11:29",38,68,34.53,119.1,0,Fruit 1
"Wednesday,-December-20-2023-09:50:07",28,86,37.14,23.3,0,Fruit 2
"Wednesday,-December-20-2023-10:50:07",29.3,85,39.07,23.62,0.32,Fruit 2
"Wednesday,-December-20-2023-11:50:07",30.3,87,38.22,23.94,0.32,Fruit 2
"Wednesday,-December-20-2023-12:50:06",60.1,30,40,24.26,0.32,Fruit 2
"Wednesday,-December-20-2023-13:50:06",45.8,67,39.98,24.58,0.32,Fruit 2
"Wednesday,-December-20-2023-14:50:06",44.9,66,39.41,24.9,0.32,Fruit 2
"Wednesday,-December-20-2023-15:50:06",46.2,66,42.17,25.4875,0.5875,Fruit 2
"Wednesday,-December-20-2023-16:50:06",41.1,72,39.17,26.075,0.5875,Fruit 2
"Wednesday,-December-20-2023-17:50:06",41.1,75,37.9,26.6625,0.5875,Fruit 2
"Wednesday,-December-20-2023-18:50:06",33.3,86,42.05,27.25,0.5875,Fruit 2
"Wednesday,-December-20-2023-19:50:05",30.2,89,38.39,27.54,0.29,Fruit 2
"Wednesday,-December-20-2023-20:50:05",28,91,37.9,27.83,0.29,Fruit 2
"Wednesday,-December-20-2023-21:50:05",28,92,36.58,28.12,0.29,Fruit 2
"Wednesday,-December-20-2023-22:50:05",28,92,36.36,28.41,0.29,Fruit 2
"Wednesday,-December-20-2023-23:50:05",27.1,93,36.92,28.7,0.29,Fruit 2
"Thursday,-December-21-2023-00:50:04",26.7,93,35.26,28.99,0.29,Fruit 2
"Thursday,-December-21-2023-01:50:04",26.7,93,35.19,29.28,0.29,Fruit 2
"Thursday,-December-21-2023-02:50:05",26,91,35.95,29.57,0.29,Fruit 2
"Thursday,-December-21-2023-03:50:04",25.8,91,35.32,29.86,0.29,Fruit 2
"Thursday,-December-21-2023-04:50:05",25.3,91,34.61,30.15,0.29,Fruit 2
"Thursday,-December-21-2023-05:50:06",25.3,91,34.8,30.44,0.29,Fruit 2
"Thursday,-December-21-2023-06:50:07",24.8,91,34.61,30.73,0.29,Fruit 2
"Thursday,-December-21-2023-07:50:08",24.5,90,34.24,31.02,0.29,Fruit 2
"Thursday,-December-21-2023-08:50:09",25.3,89,33.73,31.31,0.29,Fruit 2
"Thursday,-December-21-2023-09:50:10",28,86,34.14,31.6,0.29,Fruit 2
"Thursday,-December-21-2023-10:50:11",29.3,85,36.07,32.96,1.36,Fruit 2
"Thursday,-December-21-2023-11:50:12",30.3,87,35.22,34.32,1.36,Fruit 2
"Thursday,-December-21-2023-12:50:13",60.1,30,37,35.68,1.36,Fruit 2
"Thursday,-December-21-2023-13:58:22",59.5,22,41.78,37.04,1.36,Fruit 2
"Thursday,-December-21-2023-14:58:03",48.1,63,41.17,38.4,1.36,Fruit 2
"Thursday,-December-21-2023-15:58:03",55.1,47,40.56,39.275,0.875,Fruit 2
"Thursday,-December-21-2023-16:58:03",41.1,72,39.17,40.15,0.875,Fruit 2
"Thursday,-December-21-2023-17:58:03",40.5,66,39.27,41.025,0.875,Fruit 2
"Thursday,-December-21-2023-18:57:44",36.9,71,38.39,41.9,0.875,Fruit 2
"Thursday,-December-21-2023-20:09:51",29.3,82,37.88,42.54666667,0.64666667,Fruit 2
"Thursday,-December-21-2023-21:09:51",28.3,83,37.61,43.19333333,0.64666666,Fruit 2
"Thursday,-December-21-2023-22:09:51",27.1,83,37.24,43.84,0.64666667,Fruit 2
"Thursday,-December-21-2023-23:09:50",26.7,82,36.19,44.48666667,0.64666667,Fruit 2
"Friday,-December-22-2023-00:09:50",26.2,82,36.02,45.13333333,0.64666666,Fruit 2
"Friday,-December-22-2023-01:09:50",25.3,81,35.31,45.78,0.64666667,Fruit 2
"Friday,-December-22-2023-02:09:49",25.3,82,35.58,46.42666667,0.64666667,Fruit 2
"Friday,-December-22-2023-03:09:49",25.3,81,34.82,47.07333333,0.64666666,Fruit 2
"Friday,-December-22-2023-04:09:49",25.2,82,35.92,47.72,0.64666667,Fruit 2
"Friday,-December-22-2023-05:09:49",24.9,82,34.6,48.36666667,0.64666667,Fruit 2
"Friday,-December-22-2023-06:09:49",24.8,82,34.77,49.01333333,0.64666666,Fruit 2
"Friday,-December-22-2023-07:09:49",24.5,83,34.51,49.66,0.64666667,Fruit 2
"Friday,-December-22-2023-08:09:48",24.5,83,34.36,50.30666667,0.64666667,Fruit 2
"Friday,-December-22-2023-09:09:48",26.2,80,34.33,50.95333333,0.64666666,Fruit 2
"Friday,-December-22-2023-10:09:48",27.6,80,33.92,51.6,0.64666667,Fruit 2
"Friday,-December-22-2023-11:09:48",30.8,75,31.75,52.1125,0.5125,Fruit 2
"Friday,-December-22-2023-12:09:48",41.6,62,33.11,52.625,0.5125,Fruit 2
"Friday,-December-22-2023-13:09:48",60.1,22,33.46,53.1375,0.5125,Fruit 2
"Friday,-December-22-2023-14:09:47",55.4,47,33.85,53.65,0.5125,Fruit 2
"Friday,-December-22-2023-15:09:47",50.5,56,33.99,55.2375,1.5875,Fruit 2
"Friday,-December-22-2023-16:09:47",53.7,51,34.92,56.825,1.5875,Fruit 2
"Friday,-December-22-2023-17:09:46",40.1,74,34.04,58.4125,1.5875,Fruit 2
"Friday,-December-22-2023-18:09:46",37.2,79,34.63,60,1.5875,Fruit 2
"Friday,-December-22-2023-19:09:46",31.9,83,34.31,60.98125,0.98125,Fruit 2
"Friday,-December-22-2023-20:09:46",30.2,83,33.97,61.9625,0.98125,Fruit 2
"Friday,-December-22-2023-21:09:46",29.3,84,33.09,62.94375,0.98125,Fruit 2
"Friday,-December-22-2023-22:09:46",28.9,82,32.92,63.925,0.98125,Fruit 2
"Friday,-December-22-2023-23:09:45",28.5,82,32.84,64.90625,0.98125,Fruit 2
"Saturday,-December-23-2023-00:09:45",28,81,32.48,65.8875,0.98125,Fruit 2
"Saturday,-December-23-2023-01:09:45",27.6,82,32.14,66.86875,0.98125,Fruit 2
"Saturday,-December-23-2023-02:09:45",27.2,81,32.82,67.85,0.98125,Fruit 2
"Saturday,-December-23-2023-03:09:45",27.6,81,32.45,68.83125,0.98125,Fruit 2
"Saturday,-December-23-2023-04:09:45",27.1,81,33.02,69.8125,0.98125,Fruit 2
"Saturday,-December-23-2023-05:09:44",27.6,81,31.48,70.79375,0.98125,Fruit 2
"Saturday,-December-23-2023-06:09:44",27.1,81,31.53,71.775,0.98125,Fruit 2
"Saturday,-December-23-2023-07:09:44",27.1,81,31.7,72.75625,0.98125,Fruit 2
"Saturday,-December-23-2023-08:09:43",26.7,81,31.62,73.7375,0.98125,Fruit 2
"Saturday,-December-23-2023-09:09:43",29,77,31.4,74.71875,0.98125,Fruit 2
"Saturday,-December-23-2023-10:09:44",30.2,76,31.6,75.7,0.98125,Fruit 2
"Saturday,-December-23-2023-11:09:43",35.2,69,31.65,76.425,0.725,Fruit 2
"Saturday,-December-23-2023-12:09:43",40.6,66,32.16,77.15,0.725,Fruit 2
"Saturday,-December-23-2023-13:09:43",45.3,61,31.7,77.875,0.725,Fruit 2
"Saturday,-December-23-2023-14:09:42",35.6,77,31.55,78.6,0.725,Fruit 2
"Saturday,-December-23-2023-15:09:42",44.5,61,32.38,79.12,0.52,Fruit 2
"Saturday,-December-23-2023-16:09:42",41.1,67,32.09,79.64,0.52,Fruit 2
"Saturday,-December-23-2023-17:09:42",34.7,77,32.67,80.16,0.52,Fruit 2
"Saturday,-December-23-2023-18:09:42",33.8,76,31.79,80.68,0.52,Fruit 2
"Saturday,-December-23-2023-19:09:42",31.3,79,32.84,81.2,0.52,Fruit 2
"Saturday,-December-23-2023-20:10:34",29.8,84,39.05,82.175,0.975,Fruit 2
"Saturday,-December-23-2023-21:10:34",28.5,83,37.9,83.15,0.975,Fruit 2
"Saturday,-December-23-2023-22:10:34",28,84,36.97,84.125,0.975,Fruit 2
"Saturday,-December-23-2023-23:10:33",27.7,85,36.85,85.1,0.975,Fruit 2
"Sunday,-December-24-2023-00:10:33",27.6,85,38.66,86.075,0.975,Fruit 2
"Sunday,-December-24-2023-01:10:33",27.6,85,38.56,87.05,0.975,Fruit 2
"Sunday,-December-24-2023-02:10:32",27.1,85,37.02,88.025,0.975,Fruit 2
"Sunday,-December-24-2023-03:10:33",27.1,85,36.78,89,0.975,Fruit 2
"Sunday,-December-24-2023-04:10:33",26.7,85,36.73,89.975,0.975,Fruit 2
"Sunday,-December-24-2023-05:10:32",26.7,85,35.92,90.95,0.975,Fruit 2
"Sunday,-December-24-2023-06:10:32",26.7,85,36.19,91.925,0.975,Fruit 2
"Sunday,-December-24-2023-07:10:32",26.2,86,35.97,92.9,0.975,Fruit 2
"Sunday,-December-24-2023-08:10:31",26.2,85,35.78,94.43,1.53,Fruit 2
"Sunday,-December-24-2023-09:10:31",28,82,40.46,95.96,1.53,Fruit 2
"Sunday,-December-24-2023-10:10:31",29.3,80,40.78,97.49,1.53,Fruit 2
"Sunday,-December-24-2023-11:10:31",33.8,74,40.56,99.02,1.53,Fruit 2
"Sunday,-December-24-2023-12:10:31",43,62,39.71,100.55,1.53,Fruit 2
"Sunday,-December-24-2023-13:10:32",60.1,22,39.55,101.2571429,0.7071429,Fruit 2
"Sunday,-December-24-2023-14:10:33",55.4,47,39.71,101.9642857,0.7071428,Fruit 2
"Sunday,-December-24-2023-15:10:34",50.5,56,39.41,102.6714286,0.7071429,Fruit 2
"Sunday,-December-24-2023-16:10:35",53.7,51,41.52,103.3785714,0.7071428,Fruit 2
"Sunday,-December-24-2023-16:58:08",41.6,62,42.25,104.0857143,0.7071429,Fruit 2
"Sunday,-December-24-2023-17:58:08",37.7,76,39.07,104.7928571,0.7071428,Fruit 2
"Sunday,-December-24-2023-18:58:08",34.2,80,39.44,105.5,0.7071429,Fruit 2
"Sunday,-December-24-2023-19:58:08",30.2,86,39.51,106.4222222,0.9222222,Fruit 2
"Sunday,-December-24-2023-20:58:08",28.5,87,39.66,107.3444444,0.9222222,Fruit 2
"Sunday,-December-24-2023-21:58:08",27.6,88,39.17,108.2666667,0.9222223,Fruit 2
"Sunday,-December-24-2023-22:58:07",27.6,86,38.34,109.1888889,0.9222222,Fruit 2
"Sunday,-December-24-2023-23:58:07",27.1,86,37.61,110.1111111,0.9222222,Fruit 2
"Monday,-December-25-2023-00:58:07",27.6,86,37,111.0333333,0.9222222,Fruit 2
"Monday,-December-25-2023-01:58:06",27.1,86,36.61,111.9555556,0.9222223,Fruit 2
"Monday,-December-25-2023-02:58:06",26.7,86,37,112.8777778,0.9222222,Fruit 2
"Monday,-December-25-2023-03:58:06",26.2,86,35.53,113.8,0.9222222,Fruit 2
"Monday,-December-25-2023-04:58:06",27.1,85,36.97,114.7222222,0.9222222,Fruit 2
"Monday,-December-25-2023-05:58:06",26.7,85,36.24,115.6444444,0.9222222,Fruit 2
"Monday,-December-25-2023-06:58:06",26.2,86,35.63,116.5666667,0.9222223,Fruit 2
"Monday,-December-25-2023-07:58:05",26.7,85,35.26,117.4888889,0.9222222,Fruit 2
"Monday,-December-25-2023-08:58:06",28,83,33.26,118.4111111,0.9222222,Fruit 2
"Monday,-December-25-2023-09:58:06",33.8,74,35.97,119.3333333,0.9222222,Fruit 2
"Monday,-December-25-2023-10:58:05",37.5,71,34.77,120.2555556,0.9222223,Fruit 2
"Monday,-December-25-2023-11:58:05",43,64,38.66,121.1777778,0.9222222,Fruit 2
"Monday,-December-25-2023-12:58:05",60.1,28,40.15,122.1,0.9222222,Fruit 2
"Monday,-December-25-2023-13:58:04",60.1,30,38.34,123.8,1.7,Fruit 2
"Monday,-December-25-2023-14:58:04",50.7,43,34.48,125.5,1.7,Fruit 2
"Monday,-December-25-2023-15:58:04",60.8,33,36.83,127.2,1.7,Fruit 2
"Monday,-December-25-2023-16:58:03",60.1,37,33.99,128.9,1.7,Fruit 2
"Monday,-December-25-2023-17:58:04",43.9,66,34.48,130.6,1.7,Fruit 2
"Monday,-December-25-2023-18:58:04",35.6,76,33.97,132.3,1.7,Fruit 2
"Monday,-December-25-2023-19:58:03",31.3,79,38.29,133.5466667,1.2466667,Fruit 2
"Monday,-December-25-2023-20:58:03",28.9,80,36.92,134.7933333,1.2466666,Fruit 2
"Monday,-December-25-2023-21:58:03",28.9,78,38.1,136.04,1.2466667,Fruit 2
"Monday,-December-25-2023-22:58:02",28.1,77,36.92,137.2866667,1.2466667,Fruit 2
"Monday,-December-25-2023-23:58:03",27.6,78,36.8,138.5333333,1.2466666,Fruit 2
"Tuesday,-December-26-2023-00:58:03",27.6,77,36.14,139.78,1.2466667,Fruit 2
"Tuesday,-December-26-2023-01:58:02",27.6,78,36.31,141.0266667,1.2466667,Fruit 2
"Tuesday,-December-26-2023-02:58:02",27.7,77,36.09,142.2733333,1.2466666,Fruit 2
"Tuesday,-December-26-2023-03:58:02",27.6,78,36,143.52,1.2466667,Fruit 2
"Tuesday,-December-26-2023-04:58:01",27.2,78,35.53,144.7666667,1.2466667,Fruit 2
"Tuesday,-December-26-2023-05:58:01",27.6,77,35.75,146.0133333,1.2466666,Fruit 2
"Tuesday,-December-26-2023-06:58:01",27.6,77,36.29,147.26,1.2466667,Fruit 2
"Tuesday,-December-26-2023-07:58:01",26.7,78,35.41,148.5066667,1.2466667,Fruit 2
"Tuesday,-December-26-2023-08:58:01",28,75,35.29,149.7533333,1.2466666,Fruit 2
"Tuesday,-December-26-2023-09:58:01",32.4,70,32.8,151,1.2466667,Fruit 2
"Tuesday,-December-26-2023-11:11:31",41.6,55,34.53,152.2,1.2,Fruit 2
"Tuesday,-December-26-2023-12:11:31",48.2,46,33.33,153.4,1.2,Fruit 2
"Tuesday,-December-26-2023-13:11:31",48.3,49,31.4,154.6,1.2,Fruit 2
"Tuesday,-December-26-2023-14:11:30",60.1,27,34.63,155.8,1.2,Fruit 2
"Tuesday,-December-26-2023-15:11:30",55,45,36,157,1.2,Fruit 2
